RandomForestRegressor 20170717-174625

RandomForestRegressor: Cross Validation (5 Folds)
	Train Mean RMSE: 194560.746 (+/-1012.861)
	Test Mean RMSE: 382009.156 (+/-4763.980)
	Train Mean R2: 0.825 (+/-0.002)
	Test Mean R2: 0.326 (+/-0.019)

	RandomForestRegressor number test predictions within 1 hour -> Max: 77/4009, Min: 65/4009, Avg: 69.0/4009
	RandomForestRegressor % test predictions within 1 hour: -> Max: 1.92%, Min: 1.62%, Avg: 1.72%
	RandomForestRegressor number test predictions within 24 hours -> Max: 1460/4009, Min: 1408/4009, Avg: 1432.8/4009
	RandomForestRegressor % test predictions within 24 hours -> Max: 36.42%, Min: 35.12%, Avg: 35.74%


Feature Importances:
115. "Reason_SUB - Other" (0.000834)
116. "Reason_Field-CPS-Other Error - Field" (0.000828)
117. "Reason_Field Invalid-AMENDMENT(STD/CTM)-Completion Error - Field" (0.000825)
118. "Reason_Agreement  Number Error" (0.000798)
119. "AssignedToGroup_Ops. Program Manager" (0.000762)
120. "Reason_Order - Coverage Period" (0.000734)
121. "Reason_Credit & Collections Issues - Channel Partner on Credit Hold" (0.000730)
122. "Reason_Billing Option Error" (0.000719)
123. "Reason_Missing signatures" (0.000716)
124. "Reason_Amendment - Other" (0.000704)
125. "Reason_Order - SKU" (0.000698)
126. "Reason_Enrollment # Error" (0.000689)
127. "Reason_Customer/Partner Credit Hold" (0.000674)
128. "Reason_SKU Description Error" (0.000650)
129. "Reason_MOPET - Other" (0.000648)
130. "Reason_Signature Block Error" (0.000646)
131. "Reason_Internal Hold - SME" (0.000644)
132. "Reason_Need Document - PO" (0.000629)
133. "SubReason_Tax Exemption Order" (0.000621)
134. "Reason_Duplicate Order" (0.000555)
135. "Reason_Amendment Completion Error" (0.000530)
136. "Reason_Other - Signature Form" (0.000526)
137. "sourcesystem_CLT" (0.000515)
138. "Source_eAgreement (Ele)" (0.000510)
139. "Reason_Pricing Team - Clarification Needed" (0.000501)
140. "Reason_Global Program Manager - Policy clarification/Complex Query" (0.000473)
141. "Reason_Need Info/Clarification/Correction - Resolution Confirmation" (0.000468)
142. "sourcesystem_NMEC" (0.000467)
143. "Reason_Audience Manager  - Approval required for credit & rebill request" (0.000466)
144. "AssignedToGroup_Microsoft IT" (0.000455)
145. "Reason_Need Info/Clarification/Correction - Forms are altered" (0.000442)
146. "Reason_Reason for Manual Order Error" (0.000439)
147. "Reason_Compliance Error" (0.000425)
148. "Reason_Azure OLS - Approval required for credit & rebill request" (0.000407)
149. "Reason_Field-MOPETApprovals-Approval Error - Field" (0.000403)
150. "sourcesystem_clt" (0.000393)
151. "Reason_Order - PO Number" (0.000381)
152. "Reason_Order - Pre-requisites Missing" (0.000374)
153. "Reason_Field-AMENDMENT(STD/CTM)-Completion Error - Field" (0.000351)
154. "Reason_Field - DD-Awaiting information from Field" (0.000340)
155. "Reason_Document Code Error" (0.000331)
156. "Reason_Need Info/Clarification/Correction - 2nd Strike" (0.000317)
157. "Reason_Need Info/Clarification/Correction - Agreement" (0.000314)
158. "Reason_Usage Country Error" (0.000312)
159. "Reason_Need Document - Signature Form" (0.000308)
160. "Reason_Clarification on Price" (0.000308)
161. "Reason_Price Level or Customer Commitment Error" (0.000305)
162. "Reason_Audience Manager  - Standard Approval" (0.000300)
163. "Reason_Compliance - Clarification Needed" (0.000291)
164. "Reason_Need Approval - Other" (0.000288)
165. "Reason_Other CPS Completion Error" (0.000269)
166. "Reason_Purchase Order Type Error" (0.000258)
167. "Reason_Need Document - Agreement" (0.000251)
168. "Reason_OAM - Order related" (0.000248)
169. "Reason_Order - Billing Type" (0.000242)
170. "Reason_Order - Coverage - Incorrect Usage Date" (0.000237)
171. "Reason_Credit Services - Clarification Needed" (0.000224)
172. "Reason_Subscription Term Error" (0.000214)
173. "Reason_Field-CPS-Notes Error - Field" (0.000194)
174. "Reason_Field Invalid-AMENDMENT (STD/CTM)-Required and Missing - Field" (0.000185)
175. "Reason_Order - Coverage - Tier 2" (0.000184)
176. "Reason_Systems - VLCM Issue" (0.000184)
177. "CountryProcessed_australia" (0.000179)
178. "Reason_Credit Services - SAP" (0.000169)
179. "Reason_Need Info/Clarification/Correction - Customer request unclear" (0.000164)
180. "Reason_Systems - MSL - Backend Correction" (0.000157)
181. "Reason_Field Invalid-CPS-SKU Description Error - Field" (0.000149)
182. "Revenutype_Disputed Revenue" (0.000148)
183. "Reason_Regional Program Manager - Manual Order Approval" (0.000146)
184. "Reason_Other - Agreement" (0.000141)
185. "Reason_Field-Amendment-Clarification Needed - Amendment Clarification Needed" (0.000138)
186. "Reason_Regional Program Manager - Exception Request" (0.000137)
187. "Revenutype_Future OTRRR with OLS" (0.000135)
188. "Reason_OAM - Approval request  (Mainly GRT/RMA)" (0.000127)
189. "Reason_Order - Usage Date/Coverage" (0.000127)
190. "Reason_End Customer Contact Details Error" (0.000124)
191. "Reason_Agreement /Enrollment Number Error" (0.000123)
192. "Reason_Field-Other Custom Document Error - Field" (0.000115)
193. "Reason_Contact Details Error" (0.000113)
194. "Revenutype_Future OTRRR without OLS" (0.000110)
195. "Reason_Field-CPS-Header Error - Field" (0.000108)
196. "Reason_Other PSF Completion Error" (0.000106)
197. "Reason_Azure OLS - Approval required for final fee" (0.000106)
198. "Reason_Systems - MIMOS - System issue" (0.000106)
199. "Reason_Electronic Order - Simple" (0.000106)
200. "Reason_APOC - Waiting for document review" (0.000103)
201. "StatusReason_Information Provided" (0.000094)
202. "Reason_Order - Usage Date" (0.000087)
203. "Reason_Document Description Error" (0.000086)
204. "Reason_Need Info/Clarification/Correction - Signature Form" (0.000081)
205. "Reason_Order - PO Type" (0.000077)
206. "Reason_Need Approval - PO Number" (0.000074)
207. "CountryProcessed_other" (0.000070)
208. "Reason_Field Invalid-CPS-Pricing, Quantity or Amount Error - Field" (0.000067)
209. "Reason_Order - Paperwork Validation" (0.000066)
210. "Reason_Order - License Reduction not processed" (0.000065)
211. "Reason_Missing Documents" (0.000061)
212. "Reason_A - Missing information from customer - Confirmation" (0.000059)
213. "Reason_Field - DD-Waiting for Paperwork" (0.000059)
214. "Reason_Regional Program Manager - Exception Approval" (0.000057)
215. "sourcesystem_Aplquest" (0.000056)
216. "Reason_Need Approval - Signature Form" (0.000053)
217. "Reason_A - Missing information from customer - Missing information" (0.000051)
218. "Reason_MSL/EMSL - Incorrect Billing Multiplier" (0.000048)
219. "Reason_Rework - Rebill / Rework Incorrect" (0.000044)
220. "Reason_Systems - EOLAS Issue" (0.000044)
221. "CountrySource_other" (0.000044)
222. "Reason_Partner Business Desk - Approval required for credit & rebill request" (0.000043)
223. "Reason_MSL/EMSL - Incorrect Coverage" (0.000042)
224. "Reason_Field-Pricing Transparency Form - Missing/Incomplete Document" (0.000041)
225. "Reason_Missing Final TUP/Update Statement" (0.000040)
226. "Reason_OAM - Routed for Credit Approval" (0.000040)
227. "Reason_Systems - BART issue" (0.000040)
228. "Reason_Need Info/Clarification/Correction - Incomplete Documents" (0.000039)
229. "Reason_Order - Price/Currency" (0.000037)
230. "Reason_SUB - Approval" (0.000034)
231. "Reason_Systems - Docusign - System issues" (0.000034)
232. "Reason_Other" (0.000032)
233. "Reason_Agreement/Enrollment Number/Date Issue" (0.000032)
234. "Reason_Need Info/Clarification/Correction - PO Number" (0.000032)
235. "Reason_Order - Billing Option" (0.000031)
236. "Reason_VLCM - Agreement failed to activate" (0.000031)
237. "Reason_Need Document - Customer Letter" (0.000030)
238. "Reason_Audience Manager  - System & Tools related" (0.000029)
239. "Reason_Collections - Waiting for Credit Approval" (0.000028)
240. "Reason_Internal Hold - VL Processing Team" (0.000027)
241. "Reason_Order - Compliance not flipped" (0.000027)
242. "Reason_Field - Clarification Needed" (0.000027)
243. "Reason_Agreement/Enrollment Number Error" (0.000024)
244. "Reason_Internal Hold - Ops PM" (0.000024)
245. "Reason_Field-MOPETApprovals-Not Posted - Field" (0.000023)
246. "Reason_End Customer Signature Block Issue" (0.000022)
247. "Reason_Need Info/Clarification/Correction - Forms are not visible" (0.000022)
248. "Reason_E-Agreement Tool - Other" (0.000021)
249. "sourcesystem_web" (0.000021)
250. "Source_Fax" (0.000021)
251. "Reason_Pricing Team - Price verification" (0.000020)
252. "Reason_Order - Billing Date" (0.000020)
253. "Reason_Amendment - Amendment Description" (0.000019)
254. "Reason_Other Enrollment Completion Error" (0.000019)
255. "Reason_Systems - Partner Quotes issue" (0.000018)
256. "Reason_Rework - Other" (0.000017)
257. "Reason_EOC - Waiting for document review" (0.000016)
258. "Revenutype_New Work Sold" (0.000015)
259. "Reason_Agreement - Compliance" (0.000015)
260. "Reason_Order - License Reduction processed incorrectly" (0.000012)
261. "Reason_CP Requested - N/A" (0.000012)
262. "Reason_Form not submitted pre-submission" (0.000011)
263. "Reason_Clarification" (0.000010)
264. "Reason_Audience Manager  - Query held open on PM Request" (0.000009)
265. "Reason_Need Info/Clarification/Correction" (0.000008)
266. "Reason_Tax - Sales and Use Tax Issue" (0.000008)
267. "Reason_Waiting for Sub-Signature" (0.000007)
268. "Reason_Subsidiary Invalid - Standard Policy Error w/o Empowerment" (0.000007)
269. "Reason_Tax - Tax Credit Approval" (0.000007)
270. "Reason_Systems - Global Sales Support - System issue" (0.000006)
271. "Reason_Audience Manager  - Product related" (0.000005)
272. "Reason_Partner" (0.000005)
273. "Reason_Need Info/Clarification/Correction - 3rd Strike" (0.000004)
274. "Reason_WWLP - Verify Fee Calculation" (0.000004)
275. "Reason_Order - Quanity" (0.000004)
276. "Reason_End Customer/Partner Signature Block Issue" (0.000003)
277. "Reason_Systems - SAP - Change CP contact info in SAP" (0.000003)
278. "Reason_Systems - VLSC Issue" (0.000003)
279. "Reason_Need Info/Clarification/Correction - Escalation/Other" (0.000003)
280. "Reason_Order ? Bridge SKU Coverage processed incorrectly" (0.000003)
281. "sourcesystem_Moritz Jürgensen" (0.000003)
282. "Reason_Need Info/Clarification/Correction - Missing Enrollment Number" (0.000003)
283. "Reason_Collections - Waiting for Amendment Approval" (0.000002)
284. "sourcesystem_Web" (0.000002)
285. "Reason_Other Signature Form Error" (0.000002)
286. "Reason_Order - Incorrect Agreement" (0.000002)
287. "Reason_Order - Price - CPS" (0.000002)
288. "Reason_Regional Program Manager - Order related" (0.000001)
289. "Reason_Order - Credit Hold" (0.000001)
290. "Reason_Need Info/Clarification/Correction - Invoice number" (0.000001)
291. "Reason_Internal Hold - MOET & Msops Approvers" (0.000001)
292. "AssignedToGroup_CRMT" (0.000001)
293. "Reason_OAM - Information Request" (0.000001)
294. "Reason_Agreement/Enrollment Number/Name  Issue" (0.000001)
295. "Reason_Signature" (0.000001)
296. "Reason_Need Info/Clarification/Correction - PCN" (0.000001)
297. "Reason_Need Info/Clarification/Correction - Closed - CH Unresolved" (0.000001)
298. "Reason_Systems - Chip Help - Other" (0.000001)
299. "sourcesystem_Current Revenue" (0.000000)
300. "Reason_Package Triage form - Unable to Close Form" (0.000000)
301. "Reason_Order - Wrong Program offering" (0.000000)
302. "Reason_3PP - Identify Payment" (0.000000)
303. "Reason_OLS Hub - Unknown Query Response" (0.000000)
304. "Reason_Systems - Unknown Query Response" (0.000000)
305. "Reason_Systems - MOET Issue" (0.000000)
306. "Reason_Credit Services" (0.000000)
307. "Reason_SAP - Other" (0.000000)
308. "Reason_System Issue" (0.000000)
309. "Reason_Cancel Order - N/A" (0.000000)
310. "Reason_Cancel Order - Duplication" (0.000000)
311. "Reason_X - LIR - Awaiting data insertion into LIR" (0.000000)
312. "Reason_Systems - EDI/XML issue" (0.000000)
313. "Reason_Systems - Explore ms - System issues" (0.000000)
314. "Reason_Approval - ROC - Exception" (0.000000)
315. "Reason_Approval - Business - Delegation" (0.000000)
316. "Reason_Systems - LIR - Awaiting data insertion into LIR" (0.000000)
317. "Reason_Agreement - Paperwork Validation" (0.000000)
318. "Reason_Duplicate Case - Duplicate case" (0.000000)
319. "Reason_Systems - No Access to Tool" (0.000000)
320. "Reason_Agreement - Bill To/Ship To Participant" (0.000000)
321. "Reason_Affiliates Section Error" (0.000000)
322. "Reason_3rd Party Hold" (0.000000)
323. "Reason_Tax - Waiting for tax exempt form approval" (0.000000)
324. "Reason_Systems - Papervision - System issues" (0.000000)
325. "sourcesystem_NEMEC" (0.000000)
326. "Reason_3PP - Pending Payment" (0.000000)
327. "Reason_Systems - SAP - Access issue/request" (0.000000)
328. "Reason_3PP - Payment Status" (0.000000)
329. "Reason_DD-Waiting on Customer Signature" (0.000000)
330. "Reason_SAP - Account Holds" (0.000000)
331. "Reason_OpsPM - Process clarification" (0.000000)
332. "Reason_Partner Business Desk - Override Approval Review/Confirmation" (0.000000)
333. "Reason_OpsPM - Policy/Program clarification" (0.000000)
334. "Reason_Order - Duplicate" (0.000000)
335. "Reason_Need Info/Clarification/Correction - System Error" (0.000000)
336. "Reason_Need Info/Clarification/Correction - Screenshots" (0.000000)
337. "Reason_Order - Price - Anniversary order" (0.000000)
338. "Reason_Need Info/Clarification/Correction - Needs Definition" (0.000000)
339. "Reason_Order - Price - Price List" (0.000000)
340. "Reason_Order - Price - Proration" (0.000000)
341. "Reason_Order - Usage Country" (0.000000)
342. "Reason_Other PLT Completion Error" (0.000000)
343. "Reason_Partner Business Desk - Program/Policy Clarification" (0.000000)
344. "Reason_RO Tool - Billing option" (0.000000)
345. "Reason_Partner Risk - Account Query - General" (0.000000)
346. "Reason_Need Document - Missing Physical Invoice" (0.000000)
347. "Reason_Need Document - Credit Request Form" (0.000000)
348. "Reason_MSL/EMSL - Split Invoices" (0.000000)
349. "Reason_Internal Hold - Translations" (0.000000)
350. "Reason_Internal Hold - Team Lead" (0.000000)
351. "Reason_Previous Enrollment Detail Error" (0.000000)
352. "Reason_Pricing Team - Replacement sku verification" (0.000000)
353. "Reason_Forms" (0.000000)
354. "Reason_Quantity Error v CPS" (0.000000)
355. "Reason_Systems - SAP - Reports request" (0.000000)
